block_number,experimental_condition,condition_id,task_type,task_id,response_1,reaction_time_1,response_2,reaction_time_2,response_3,age,gender,education_level (third grade),social_media_hours (daily),verbal_intelligence (self-perceived),participant_identification
3,F,F4,Insight,I6,incorrect,48.4091961,HIJ DROOMT,24.8372978,5,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
3,F,F3,Insight,I1,incorrect,51.7963611,HIJ HANGT VAST AAN EEN TOUW,66.9655793,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
4,DFU,DFU5,RAT,R2,correct,38.9141774,NEDERLAND,17.8225371,5,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
4,DFU,DFU7,RAT,R10,correct,40.3131009,LIJBAND,19.797572,6,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
4,DFU,DFU6,Insight,I5,correct,38.1902544,WOLKEN  OF WATER,110.3234418,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
4,DFU,DFU10,Insight,I9,correct,49.8561843,iN DIE TIJD WAS ER GEEN KEIZER,78.8808945,2,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
5,DFU,DFU8,RAT,R12,correct,71.2696963,No Response,20.0030556,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
5,DFU,DFU1,Insight,I8,correct,28.0540411,HEM>Ruben>coach>amriyt\,120.0079903,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
5,DFU,DFU4,RAT,R6,correct,38.1270973,tunrzaal,20.005265,5,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
5,DFU,DFU12,Insight,I12,correct,63.9267564,No Response,0.0181465,2,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
6,DFU,DFU2,Insight,I4,correct,29.5215655,de letter m,15.3861044,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
6,DFU,DFU11,Insight,I3,correct,46.8977944,hart,12.7217015,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
6,DFU,DFU9,RAT,R1,correct,40.5938252,discotheek,17.051194,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
6,DFU,DFU3,RAT,R3,correct,34.3517068,No Response,20.0054337,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,86f8e3f6-3a4b-4939-b59c-2b675f2ab0e9
1,DFU,DFU7,RAT,R6,correct,55.2060034,tafe,20.0048216,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
1,DFU,DFU4,RAT,R7,correct,47.2253165,grond,16.6854249,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
1,DFU,DFU5,Insight,I9,correct,57.6637773,er bestonden nog geen munten v.Chr,74.6387373,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
1,DFU,DFU6,RAT,R10,correct,52.3567386,wandelen,18.7207827,2,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
2,DFU,DFU10,Insight,I1,incorrect,65.6604075,hij viel eerst in een zwembad met een betonnen ondergrond,83.2344068,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
2,DFU,DFU2,Insight,I4,correct,40.9631689,de letter m,47.2361366,6,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
2,DFU,DFU12,RAT,R3,correct,42.7987702,sneeuw,20.0014119,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
2,DFU,DFU3,RAT,R12,correct,41.2986071,mijn,20.0057273,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
3,F,F11,RAT,R9,correct,46.7711073,brood,9.7564693,2,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
3,F,F3,Insight,I8,incorrect,40.0713378,"coach>hem>
ruben>marit",94.9391832,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
3,F,F9,RAT,R11,correct,31.1770086,No Response,20.0047677,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
3,F,F1,Insight,I11,correct,37.6404964,een trap,33.8310276,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
4,DFU,DFU9,Insight,I12,correct,29.0540672,/,73.8046652,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
4,DFU,DFU8,Insight,I7,correct,47.2245791,door een brug te gebruiken,53.9368707,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
4,DFU,DFU1,RAT,R8,correct,39.8705849,stof,14.2890303,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
4,DFU,DFU11,Insight,I3,correct,53.8320451,een hart,13.1377198,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
5,F,F5,RAT,R4,correct,25.6360045,water,8.4901682,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
5,F,F8,Insight,I6,correct,36.5054033,/,50.7849514,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
5,F,F10,Insight,I2,correct,36.2642422,/,35.00692,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
5,F,F12,RAT,R1,incorrect,39.4471251,feest,20.0124655,2,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
6,F,F6,RAT,R2,correct,40.0487123,fra,20.0056995,2,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
6,F,F4,RAT,R5,correct,30.7064299,goud,9.0358038,2,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
6,F,F2,Insight,I5,incorrect,45.522919,/,59.9735634,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
6,F,F7,Insight,I10,correct,28.3999168,No Response,110.6027648,5,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,6b771475-7fa7-45d5-ad53-71f24dc484c8
1,DFU,DFU8,Insight,I10,correct,66.5086086,timer van 11 en da n iets meer dan de helft van 7 min,120.0142668,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
1,DFU,DFU11,RAT,R8,correct,47.6450134,kuisen,20.0078662,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
1,DFU,DFU4,Insight,I11,correct,29.8003658,"een uitsc
huifbare ladder",40.9149984,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
1,DFU,DFU7,Insight,I6,correct,40.8180208,een lampje,20.8645242,7,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
2,F,F4,Insight,I12,correct,31.723017,spons,43.8420585,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
2,F,F3,RAT,R10,incorrect,33.8966914,wandelen,9.2662171,7,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
2,F,F10,RAT,R5,correct,35.2884115,goudvis,17.2338206,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
2,F,F7,Insight,I4,correct,37.6603864,/,90.0022342,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
3,DFU,DFU5,RAT,R6,correct,25.7859747,cafe,15.842608,7,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
3,DFU,DFU3,RAT,R12,correct,46.1581685,sauna,15.1311839,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
3,DFU,DFU6,RAT,R4,correct,21.2482866,vakantie,15.4122487,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
3,DFU,DFU9,RAT,R7,correct,22.7801942,avonturier,18.4137798,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
4,DFU,DFU10,RAT,R2,correct,27.1840947,boer,13.1868621,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
4,DFU,DFU1,Insight,I3,correct,24.415147,een hart,78.5818902,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
4,DFU,DFU2,Insight,I7,correct,24.2167553,wanneer het gevroren heeft,28.4677172,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
4,DFU,DFU12,Insight,I9,correct,35.2491739,er was nog geen brons?,70.4090346,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
5,F,F2,Insight,I8,correct,34.6951661,hem > hij > ruben > marit,82.1184403,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
5,F,F8,Insight,I5,correct,59.6570262,geodriehoek,27.5861078,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
5,F,F5,RAT,R11,correct,22.4812732,dietist,7.7782674,1,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
5,F,F1,Insight,I1,correct,23.4726269,hij stond niet hoog op de ladder,28.0149422,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
6,F,F9,RAT,R1,correct,34.9036892,No Response,20.0108989,7,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
6,F,F12,RAT,R9,incorrect,33.5732839,schoollunch,9.6293729,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
6,F,F11,RAT,R3,correct,24.6335017,sneeuwwandeling,16.1176983,4,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
6,F,F6,Insight,I2,correct,28.338063,fantasie,61.8829872,7,20,Vrouw,ASO/doorstroomfinaliteit,4-5 uren,Gemiddeld,24a96431-a6ed-424e-9249-d1c10ffcab3b
1,F,F1,RAT,R9,correct,71.4649665,b,4.8550029,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
1,F,F4,RAT,R10,correct,59.8340943,b,3.1221497,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
1,F,F2,RAT,R4,incorrect,55.7204654,fruit,18.2703939,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
1,F,F12,RAT,R5,correct,44.414157,kleur,18.5354542,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
2,F,F11,Insight,I11,correct,46.7406572,bal,19.1890602,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
2,F,F3,Insight,I7,correct,50.1466887,met een brug,23.3972351,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
2,F,F6,RAT,R6,correct,54.7478013,keuken,10.7893896,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
2,F,F7,Insight,I8,incorrect,44.7690206,Hem<ruben<marit,112.7691867,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
3,DFU,DFU10,RAT,R3,correct,51.4897167,hond,12.4895915,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
3,DFU,DFU12,RAT,R12,correct,73.6720041,geit,15.9899065,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
3,DFU,DFU4,Insight,I4,correct,47.1542461,2,81.8221935,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
3,DFU,DFU5,Insight,I9,correct,27.3602011,geen begrip over  gebruik vqn v.chr  in die periode,95.5593715,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
4,DFU,DFU11,Insight,I6,incorrect,49.7509112,"misschien voelt  hij zich enkel
 alsof hij verhuld is in duisternis",60.8987156,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
4,DFU,DFU6,RAT,R2,correct,39.7614966,zwitserland,15.0628598,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
4,DFU,DFU9,Insight,I12,correct,36.682776,boom,24.7059965,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
4,DFU,DFU2,RAT,R8,correct,18.578587,huis,17.369257,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
5,DFU,DFU8,Insight,I5,correct,19.2098128,bagage,34.4077926,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
5,DFU,DFU1,RAT,R11,incorrect,30.4930975,weegschaal,14.1728734,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
5,DFU,DFU7,Insight,I10,correct,27.1230711,gebruik de  11  minuten zandloper en daarna de 7 maar stop ongeveer hqlverwege,70.8224159,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
5,DFU,DFU3,RAT,R1,correct,20.404927,uitgaan,13.9003369,1,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
6,F,F5,Insight,I2,correct,16.847767,een kaart,20.0909959,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
6,F,F8,Insight,I1,incorrect,31.0924375,hij is waarschijnlijk nog niet opgeklommen of hoog geraakt,36.3024994,7,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
6,F,F9,RAT,R7,correct,17.2063814,hout,16.1549862,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
6,F,F10,Insight,I3,correct,7.0390122,gevoelens,15.4890247,4,20,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Gemiddeld,99180cb6-9072-426c-9932-e464c4b0b859
1,DFU,DFU1,RAT,R2,correct,44.7602961,nederlqnd,18.6753399,3,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
1,DFU,DFU8,Insight,I11,incorrect,49.8882631,een cijfer,60.3664365,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
1,DFU,DFU9,RAT,R9,correct,32.0881249,ontbijt,9.7305893,1,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
1,DFU,DFU11,RAT,R10,correct,51.5358918,hondenschool,14.9518023,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
2,F,F1,RAT,R8,correct,29.9383737,vuur,12.6791968,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
2,F,F5,Insight,I8,correct,37.0152202,Hem > Hij > Ruben > Marit,83.6521062,1,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
2,F,F9,Insight,I10,correct,[phone],tel tot 60 en drqqi de 7 minuut zandloper 2 keer,68.5787581,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
2,F,F10,RAT,R4,correct,43.5413375,nqtuur,16.7201833,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
3,F,F3,Insight,I1,correct,38.9061506,No Response,0.0171364,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
3,F,F11,Insight,I5,correct,38.0263655,de wc vqn een vliegtuig,21.8236031,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
3,F,F6,RAT,R1,correct,27.4572283,No Response,0.0218427,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
3,F,F8,Insight,I12,incorrect,23.9843827,computer,44.1937307,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
4,DFU,DFU7,Insight,I7,correct,26.2746005,bevroren,15.7967866,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
4,DFU,DFU12,RAT,R12,correct,54.3279615,vuurkorf,16.1834576,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
4,DFU,DFU6,Insight,I2,correct,57.5402053,land,12.6056728,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
4,DFU,DFU3,Insight,I6,correct,43.0836557,braille,12.3882113,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
5,F,F7,RAT,R7,correct,21.3729433,ooievaar,16.1876092,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
5,F,F4,RAT,R5,correct,48.614128,pqrkiet,11.7104965,1,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
5,F,F12,RAT,R3,correct,26.406171,sneeuw,7.2212276,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
5,F,F2,Insight,I9,correct,21.7953782,er moet v C stqaan,70.9372536,7,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
6,DFU,DFU5,Insight,I4,correct,36.0937018,No Response,24.4876827,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
6,DFU,DFU4,RAT,R6,correct,31.6371068,bar,10.1109038,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
6,DFU,DFU10,RAT,R11,correct,30.0103558,gym,6.9560824,1,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
6,DFU,DFU2,Insight,I3,correct,30.6431536,een ei,15.3238073,4,18,Vrouw,ASO/doorstroomfinaliteit,2-3 uren,Boven gemiddeld,a78c4564-8cf5-4f36-9ec6-5dee248b0510
1,DFU,DFU4,Insight,I3,correct,38.4638397,een hart,24.3087842,1,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
1,DFU,DFU9,Insight,I8,correct,47.4590649,Coach>Hem>Ruben>Marit,90.2737294,4,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
1,DFU,DFU11,Insight,I9,correct,44.6538389,Omdat de dtails niet klopten,58.3240879,4,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
1,DFU,DFU7,RAT,R11,correct,36.6815096,dokter,15.8338637,4,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
2,F,F1,Insight,I10,incorrect,50.3193833,2 zandlopers op het zelfde moment laten lopen en dan opnieuw die van 11 o;drqqien na 7 minuten,114.5148198,4,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
2,F,F8,RAT,R6,incorrect,59.1525915,douche,20.009327,7,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
2,F,F5,Insight,I11,incorrect,42.8497434,de zon,21.9876604,1,18,Man,TSO/dubbele finaliteit,2-3 uren,Boven gemiddeld,cb311271-6071-4823-ae1d-1104aa131ce3
